----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------
Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|
Initial system:
  Chemical Formula: Pb2 Sn2 Te4
Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78
Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0
----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------
Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0
----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------
 Group 1 (32 atomic positions in supercell):
Finished 79%. Stored 8043 configurations. Left 0          
Finished 79%. Stored 8043 configurations. Left 0          
Finished 79.1%. Stored 8043 configurations. Left 0          
Finished 79.1%. Stored 8043 configurations. Left 0          
Finished 79.1%. Stored 8043 configurations. Left 0          
Finished 79.1%. Stored 8043 configurations. Left 0          
Finished 79.1%. Stored 8043 configurations. Left 0          
Finished 79.2%. Stored 8043 configurations. Left 0          
Finished 79.2%. Stored 8043 configurations. Left 0          
Finished 79.2%. Stored 8043 configurations. Left 0          
Finished 79.2%. Stored 8043 configurations. Left 0          
Finished 79.2%. Stored 8043 configurations. Left 0          
Finished 79.3%. Stored 8043 configurations. Left 0          
Finished 79.3%. Stored 8043 configurations. Left 0          
Finished 79.3%. Stored 8043 configurations. Left 0          
Finished 79.3%. Stored 8043 configurations. Left 0          
Finished 79.3%. Stored 8043 configurations. Left 0          
Finished 79.3%. Stored 8043 configurations. Left 0          
Finished 79.4%. Stored 8043 configurations. Left 0          
Finished 79.4%. Stored 8043 configurations. Left 0          
Finished 79.4%. Stored 8043 configurations. Left 0          
Finished 79.4%. Stored 8043 configurations. Left 0          
Finished 79.4%. Stored 8043 configurations. Left 0          
Finished 79.5%. Stored 8043 configurations. Left 0          
Finished 79.5%. Stored 8043 configurations. Left 0          
Finished 79.5%. Stored 8043 configurations. Left 0          
Finished 79.5%. Stored 8043 configurations. Left 0          
Finished 79.5%. Stored 8043 configurations. Left 0          
Finished 79.6%. Stored 8043 configurations. Left 0          
Finished 79.6%. Stored 8043 configurations. Left 0          
Finished 79.6%. Stored 8043 configurations. Left 0          
Finished 79.6%. Stored 8043 configurations. Left 0          
Finished 79.6%. Stored 8043 configurations. Left 0          
Finished 79.7%. Stored 8043 configurations. Left 0          
Finished 79.7%. Stored 8043 configurations. Left 0          
Finished 79.7%. Stored 8043 configurations. Left 0          
Finished 79.7%. Stored 8043 configurations. Left 0          
Finished 79.7%. Stored 8043 configurations. Left 0          
Finished 79.7%. Stored 8043 configurations. Left 0          
Finished 79.8%. Stored 8043 configurations. Left 0          
Finished 79.8%. Stored 8043 configurations. Left 0          
Finished 79.8%. Stored 8043 configurations. Left 0          
Finished 79.8%. Stored 8043 configurations. Left 0          
Finished 79.8%. Stored 8043 configurations. Left 0          
Finished 79.9%. Stored 8043 configurations. Left 0          
Finished 79.9%. Stored 8043 configurations. Left 0          
Finished 79.9%. Stored 8043 configurations. Left 0          
Finished 79.9%. Stored 8043 configurations. Left 0          
Finished 79.9%. Stored 8043 configurations. Left 0          
Finished 80%. Stored 8043 configurations. Left 0          
Finished 80%. Stored 8043 configurations. Left 0          
Finished 80%. Stored 8043 configurations. Left 0          
Finished 80%. Stored 8043 configurations. Left 0          
Finished 80%. Stored 8043 configurations. Left 0          
Finished 80.1%. Stored 8043 configurations. Left 0          
Finished 80.1%. Stored 8043 configurations. Left 0          
Finished 80.1%. Stored 8043 configurations. Left 0          
Finished 80.1%. Stored 8043 configurations. Left 0          
Finished 80.1%. Stored 8043 configurations. Left 0          
Finished 80.1%. Stored 8043 configurations. Left 0          
Finished 80.2%. Stored 8043 configurations. Left 0          
Finished 80.2%. Stored 8043 configurations. Left 0          
Finished 80.2%. Stored 8043 configurations. Left 0          
Finished 80.2%. Stored 8043 configurations. Left 0          
Finished 80.2%. Stored 8043 configurations. Left 0          
Finished 80.3%. Stored 8043 configurations. Left 0          
Finished 80.3%. Stored 8043 configurations. Left 0          
Finished 80.3%. Stored 8043 configurations. Left 0          
Finished 80.3%. Stored 8043 configurations. Left 0          
Finished 80.3%. Stored 8043 configurations. Left 0          
Finished 80.4%. Stored 8043 configurations. Left 0          
Finished 80.4%. Stored 8043 configurations. Left 0          
Finished 80.4%. Stored 8043 configurations. Left 0          
Finished 80.4%. Stored 8043 configurations. Left 0          
Finished 80.4%. Stored 8043 configurations. Left 0          
Finished 80.5%. Stored 8043 configurations. Left 0          
Finished 80.5%. Stored 8043 configurations. Left 0          
Finished 80.5%. Stored 8043 configurations. Left 0          
Finished 80.5%. Stored 8043 configurations. Left 0          
Finished 80.5%. Stored 8043 configurations. Left 0          
Finished 80.5%. Stored 8043 configurations. Left 0          
Finished 80.6%. Stored 8043 configurations. Left 0          
Finished 80.6%. Stored 8043 configurations. Left 0          
Finished 80.6%. Stored 8043 configurations. Left 0          
Finished 80.6%. Stored 8043 configurations. Left 0          
Finished 80.6%. Stored 8043 configurations. Left 0          
Finished 80.7%. Stored 8043 configurations. Left 0          
Finished 80.7%. Stored 8043 configurations. Left 0          
Finished 80.7%. Stored 8043 configurations. Left 0          
Finished 80.7%. Stored 8043 configurations. Left 0          
Finished 80.7%. Stored 8043 configurations. Left 0          
Finished 80.8%. Stored 8043 configurations. Left 0          
Finished 80.8%. Stored 8043 configurations. Left 0          
Finished 80.8%. Stored 8043 configurations. Left 0          
Finished 80.8%. Stored 8043 configurations. Left 0          
Finished 80.8%. Stored 8043 configurations. Left 0          
Finished 80.8%. Stored 8043 configurations. Left 0          
Finished 80.9%. Stored 8043 configurations. Left 0          
Finished 80.9%. Stored 8043 configurations. Left 0          
Finished 80.9%. Stored 8043 configurations. Left 0          
Finished 80.9%. Stored 8043 configurations. Left 0          
Finished 80.9%. Stored 8043 configurations. Left 0          
Finished 81%. Stored 8043 configurations. Left 0          
Finished 81%. Stored 8043 configurations. Left 0          
Finished 81%. Stored 8043 configurations. Left 0          
Finished 81%. Stored 8043 configurations. Left 0          
Finished 81%. Stored 8043 configurations. Left 0          
Finished 81.1%. Stored 8043 configurations. Left 0          
Finished 81.1%. Stored 8043 configurations. Left 0          
Finished 81.1%. Stored 8043 configurations. Left 0          
Finished 81.1%. Stored 8043 configurations. Left 0          
Finished 81.1%. Stored 8043 configurations. Left 0          
Finished 81.2%. Stored 8043 configurations. Left 0          
Finished 81.2%. Stored 8043 configurations. Left 0          
Finished 81.2%. Stored 8043 configurations. Left 0          
Finished 81.2%. Stored 8043 configurations. Left 0          
Finished 81.2%. Stored 8043 configurations. Left 0          
Finished 81.2%. Stored 8043 configurations. Left 0          
Finished 81.3%. Stored 8043 configurations. Left 0          
Finished 81.3%. Stored 8043 configurations. Left 0          
Finished 81.3%. Stored 8043 configurations. Left 0          
Finished 81.3%. Stored 8043 configurations. Left 0          
Finished 81.3%. Stored 8043 configurations. Left 0          
Finished 81.4%. Stored 8043 configurations. Left 0          
Finished 81.4%. Stored 8043 configurations. Left 0          
Finished 81.4%. Stored 8043 configurations. Left 0          
Finished 81.4%. Stored 8043 configurations. Left 0          
Finished 81.4%. Stored 8043 configurations. Left 0          
Finished 81.5%. Stored 8043 configurations. Left 0          
Finished 81.5%. Stored 8043 configurations. Left 0          
Finished 81.5%. Stored 8043 configurations. Left 0          
Finished 81.5%. Stored 8043 configurations. Left 0          
Finished 81.5%. Stored 8043 configurations. Left 0          
Finished 81.6%. Stored 8043 configurations. Left 0          
Finished 81.6%. Stored 8043 configurations. Left 0          
Finished 81.6%. Stored 8043 configurations. Left 0          
Finished 81.6%. Stored 8043 configurations. Left 0          
Finished 81.6%. Stored 8043 configurations. Left 0          
Finished 81.6%. Stored 8043 configurations. Left 0          
Finished 81.7%. Stored 8043 configurations. Left 0          
Finished 81.7%. Stored 8043 configurations. Left 0          
Finished 81.7%. Stored 8043 configurations. Left 0          
Finished 81.7%. Stored 8043 configurations. Left 0          
Finished 81.7%. Stored 8043 configurations. Left 0          
Finished 81.8%. Stored 8043 configurations. Left 0          
Finished 81.8%. Stored 8043 configurations. Left 0          
Finished 81.8%. Stored 8043 configurations. Left 0          
Finished 81.8%. Stored 8043 configurations. Left 0          
Finished 81.8%. Stored 8043 configurations. Left 0          
Finished 81.9%. Stored 8043 configurations. Left 0          
Finished 81.9%. Stored 8043 configurations. Left 0          
Finished 81.9%. Stored 8043 configurations. Left 0          
Finished 81.9%. Stored 8043 configurations. Left 0          
Finished 81.9%. Stored 8043 configurations. Left 0          
Finished 82%. Stored 8043 configurations. Left 0          
Finished 82%. Stored 8043 configurations. Left 0          
Finished 82%. Stored 8043 configurations. Left 0          
Finished 82%. Stored 8043 configurations. Left 0          
Finished 82%. Stored 8043 configurations. Left 0          
Finished 82%. Stored 8043 configurations. Left 0          
Finished 82.1%. Stored 8043 configurations. Left 0          
Finished 82.1%. Stored 8043 configurations. Left 0          
Finished 82.1%. Stored 8043 configurations. Left 0          
Finished 82.1%. Stored 8043 configurations. Left 0          
Finished 82.1%. Stored 8043 configurations. Left 0          
Finished 82.2%. Stored 8043 configurations. Left 0          
Finished 82.2%. Stored 8043 configurations. Left 0          
Finished 82.2%. Stored 8043 configurations. Left 0          
Finished 82.2%. Stored 8043 configurations. Left 0          
Finished 82.2%. Stored 8043 configurations. Left 0          
Finished 82.3%. Stored 8043 configurations. Left 0          
Finished 82.3%. Stored 8043 configurations. Left 0          
Finished 82.3%. Stored 8043 configurations. Left 0          
Finished 82.3%. Stored 8043 configurations. Left 0          
Finished 82.3%. Stored 8043 configurations. Left 0          
Finished 82.4%. Stored 8043 configurations. Left 0          
Finished 82.4%. Stored 8043 configurations. Left 0          
Finished 82.4%. Stored 8043 configurations. Left 0          
Finished 82.4%. Stored 8043 configurations. Left 0          
Finished 82.4%. Stored 8043 configurations. Left 0          
Finished 82.4%. Stored 8043 configurations. Left 0          
Finished 82.5%. Stored 8043 configurations. Left 0          
Finished 82.5%. Stored 8043 configurations. Left 0          
Finished 82.5%. Stored 8043 configurations. Left 0          
Finished 82.5%. Stored 8043 configurations. Left 0          
Finished 82.5%. Stored 8043 configurations. Left 0          
Finished 82.6%. Stored 8043 configurations. Left 0          
Finished 82.6%. Stored 8043 configurations. Left 0          
Finished 82.6%. Stored 8043 configurations. Left 0          
Finished 82.6%. Stored 8043 configurations. Left 0          
Finished 82.6%. Stored 8043 configurations. Left 0          
Finished 82.7%. Stored 8043 configurations. Left 0          
Finished 82.7%. Stored 8043 configurations. Left 0          
Finished 82.7%. Stored 8043 configurations. Left 0          
Finished 82.7%. Stored 8043 configurations. Left 0          
Finished 82.7%. Stored 8043 configurations. Left 0          
Finished 82.8%. Stored 8043 configurations. Left 0          
Finished 82.8%. Stored 8043 configurations. Left 0          
Finished 82.8%. Stored 8043 configurations. Left 0          
Finished 82.8%. Stored 8043 configurations. Left 0          
Finished 82.8%. Stored 8043 configurations. Left 0          
Finished 82.8%. Stored 8043 configurations. Left 0          
Finished 82.9%. Stored 8043 configurations. Left 0          
Finished 82.9%. Stored 8043 configurations. Left 0          
Finished 82.9%. Stored 8043 configurations. Left 0          
Finished 82.9%. Stored 8043 configurations. Left 0          
Finished 82.9%. Stored 8043 configurations. Left 0          
Finished 83%. Stored 8043 configurations. Left 0          
Finished 83%. Stored 8043 configurations. Left 0          
Finished 83%. Stored 8043 configurations. Left 0          
Finished 83%. Stored 8043 configurations. Left 0          
Finished 83%. Stored 8043 configurations. Left 0          
Finished 83.1%. Stored 8043 configurations. Left 0          
Finished 83.1%. Stored 8043 configurations. Left 0          
Finished 83.1%. Stored 8043 configurations. Left 0          
Finished 83.1%. Stored 8043 configurations. Left 0          
Finished 83.1%. Stored 8043 configurations. Left 0          
Finished 83.2%. Stored 8043 configurations. Left 0          
Finished 83.2%. Stored 8043 configurations. Left 0          
Finished 83.2%. Stored 8043 configurations. Left 0          
Finished 83.2%. Stored 8043 configurations. Left 0          
Finished 83.2%. Stored 8043 configurations. Left 0          
Finished 83.2%. Stored 8043 configurations. Left 0          
Finished 83.3%. Stored 8043 configurations. Left 0          
Finished 83.3%. Stored 8043 configurations. Left 0          
Finished 83.3%. Stored 8043 configurations. Left 0          
Finished 83.3%. Stored 8043 configurations. Left 0          
Finished 83.3%. Stored 8043 configurations. Left 0          
Finished 83.4%. Stored 8043 configurations. Left 0          
Finished 83.4%. Stored 8043 configurations. Left 0          
Finished 83.4%. Stored 8043 configurations. Left 0          
Finished 83.4%. Stored 8043 configurations. Left 0          
Finished 83.4%. Stored 8043 configurations. Left 0          
Finished 83.5%. Stored 8043 configurations. Left 0          
Finished 83.5%. Stored 8043 configurations. Left 0          
Finished 83.5%. Stored 8043 configurations. Left 0          
Finished 83.5%. Stored 8043 configurations. Left 0          
Finished 83.5%. Stored 8043 configurations. Left 0          
Finished 83.5%. Stored 8043 configurations. Left 0          
Finished 83.6%. Stored 8043 configurations. Left 0          
Finished 83.6%. Stored 8043 configurations. Left 0          
Finished 83.6%. Stored 8043 configurations. Left 0          
Finished 83.6%. Stored 8043 configurations. Left 0          
Finished 83.6%. Stored 8043 configurations. Left 0          
Finished 83.7%. Stored 8043 configurations. Left 0          
Finished 83.7%. Stored 8043 configurations. Left 0          
Finished 83.7%. Stored 8043 configurations. Left 0          
Finished 83.7%. Stored 8043 configurations. Left 0          
Finished 83.7%. Stored 8043 configurations. Left 0          
Finished 83.8%. Stored 8043 configurations. Left 0          
Finished 83.8%. Stored 8043 configurations. Left 0          
Finished 83.8%. Stored 8043 configurations. Left 0          
Finished 83.8%. Stored 8043 configurations. Left 0          
Finished 83.8%. Stored 8043 configurations. Left 0          
Finished 83.9%. Stored 8043 configurations. Left 0          
Finished 83.9%. Stored 8043 configurations. Left 0          
Finished 83.9%. Stored 8043 configurations. Left 0          
Finished 83.9%. Stored 8043 configurations. Left 0          
Finished 83.9%. Stored 8043 configurations. Left 0          
Finished 83.9%. Stored 8043 configurations. Left 0          
Finished 84%. Stored 8043 configurations. Left 0          
Finished 84%. Stored 8043 configurations. Left 0          
Finished 84%. Stored 8043 configurations. Left 0          
Finished 84%. Stored 8043 configurations. Left 0          
Finished 84%. Stored 8043 configurations. Left 0          
Finished 84.1%. Stored 8043 configurations. Left 0          
Finished 84.1%. Stored 8043 configurations. Left 0          
Finished 84.1%. Stored 8043 configurations. Left 0          
Finished 84.1%. Stored 8043 configurations. Left 0          
Finished 84.1%. Stored 8043 configurations. Left 0          
Finished 84.2%. Stored 8043 configurations. Left 0          
Finished 84.2%. Stored 8043 configurations. Left 0          
Finished 84.2%. Stored 8043 configurations. Left 0          
Finished 84.2%. Stored 8043 configurations. Left 0          
Finished 84.2%. Stored 8043 configurations. Left 0          
Finished 84.3%. Stored 8043 configurations. Left 0          
Finished 84.3%. Stored 8043 configurations. Left 0          
Finished 84.3%. Stored 8043 configurations. Left 0          
Finished 84.3%. Stored 8043 configurations. Left 0          
Finished 84.3%. Stored 8043 configurations. Left 0          
Finished 84.3%. Stored 8043 configurations. Left 0          
Finished 84.4%. Stored 8043 configurations. Left 0          
Finished 84.4%. Stored 8043 configurations. Left 0          
Finished 84.4%. Stored 8043 configurations. Left 0          
Finished 84.4%. Stored 8043 configurations. Left 0          
Finished 84.4%. Stored 8043 configurations. Left 0          
Finished 84.5%. Stored 8043 configurations. Left 0          
Finished 84.5%. Stored 8043 configurations. Left 0          
Finished 84.5%. Stored 8043 configurations. Left 0          
Finished 84.5%. Stored 8043 configurations. Left 0          
Finished 84.5%. Stored 8043 configurations. Left 0          
Finished 84.6%. Stored 8043 configurations. Left 0          
Finished 84.6%. Stored 8043 configurations. Left 0          
Finished 84.6%. Stored 8043 configurations. Left 0          
Finished 84.6%. Stored 8043 configurations. Left 0          
Finished 84.6%. Stored 8043 configurations. Left 0          
Finished 84.7%. Stored 8043 configurations. Left 0          
Finished 84.7%. Stored 8043 configurations. Left 0          
Finished 84.7%. Stored 8043 configurations. Left 0          
Finished 84.7%. Stored 8043 configurations. Left 0          
Finished 84.7%. Stored 8043 configurations. Left 0          
Finished 84.7%. Stored 8043 configurations. Left 0          
Finished 84.8%. Stored 8043 configurations. Left 0          
Finished 84.8%. Stored 8043 configurations. Left 0          
Finished 84.8%. Stored 8043 configurations. Left 0          
Finished 84.8%. Stored 8043 configurations. Left 0          
Finished 84.8%. Stored 8043 configurations. Left 0          
Finished 84.9%. Stored 8043 configurations. Left 0          
Finished 84.9%. Stored 8043 configurations. Left 0          
Finished 84.9%. Stored 8043 configurations. Left 0          
Finished 84.9%. Stored 8043 configurations. Left 0          
Finished 84.9%. Stored 8043 configurations. Left 0          
Finished 85%. Stored 8043 configurations. Left 0          
Finished 85%. Stored 8043 configurations. Left 0          
Finished 85%. Stored 8043 configurations. Left 0          
Finished 85%. Stored 8043 configurations. Left 0          
Finished 85%. Stored 8043 configurations. Left 0          
Finished 85.1%. Stored 8043 configurations. Left 0          
Finished 85.1%. Stored 8043 configurations. Left 0          
Finished 85.1%. Stored 8043 configurations. Left 0          
Finished 85.1%. Stored 8043 configurations. Left 0          
Finished 85.1%. Stored 8043 configurations. Left 0          
Finished 85.1%. Stored 8043 configurations. Left 0          
Finished 85.2%. Stored 8043 configurations. Left 0          
Finished 85.2%. Stored 8043 configurations. Left 0          
Finished 85.2%. Stored 8043 configurations. Left 0          
Finished 85.2%. Stored 8043 configurations. Left 0          
Finished 85.2%. Stored 8043 configurations. Left 0          
Finished 85.3%. Stored 8043 configurations. Left 0          
Finished 85.3%. Stored 8043 configurations. Left 0          
Finished 85.3%. Stored 8043 configurations. Left 0          
Finished 85.3%. Stored 8043 configurations. Left 0          
Finished 85.3%. Stored 8043 configurations. Left 0          
Finished 85.4%. Stored 8043 configurations. Left 0          
Finished 85.4%. Stored 8043 configurations. Left 0          
Finished 85.4%. Stored 8043 configurations. Left 0          
Finished 85.4%. Stored 8043 configurations. Left 0          
Finished 85.4%. Stored 8043 configurations. Left 0          
Finished 85.5%. Stored 8043 configurations. Left 0          
Finished 85.5%. Stored 8043 configurations. Left 0          
Finished 85.5%. Stored 8043 configurations. Left 0          
Finished 85.5%. Stored 8043 configurations. Left 0          
Finished 85.5%. Stored 8043 configurations. Left 0          
Finished 85.5%. Stored 8043 configurations. Left 0          
Finished 85.6%. Stored 8043 configurations. Left 0          
Finished 85.6%. Stored 8043 configurations. Left 0          
Finished 85.6%. Stored 8043 configurations. Left 0          
Finished 85.6%. Stored 8043 configurations. Left 0          
Finished 85.6%. Stored 8043 configurations. Left 0          
Finished 85.7%. Stored 8043 configurations. Left 0          
Finished 85.7%. Stored 8043 configurations. Left 0          
Finished 85.7%. Stored 8043 configurations. Left 0          
Finished 85.7%. Stored 8043 configurations. Left 0          
Finished 85.7%. Stored 8043 configurations. Left 0          
Finished 85.8%. Stored 8043 configurations. Left 0          
Finished 85.8%. Stored 8043 configurations. Left 0          
Finished 85.8%. Stored 8043 configurations. Left 0          
Finished 85.8%. Stored 8043 configurations. Left 0          
Finished 85.8%. Stored 8043 configurations. Left 0          
Finished 85.9%. Stored 8043 configurations. Left 0          
Finished 85.9%. Stored 8043 configurations. Left 0          
Finished 85.9%. Stored 8043 configurations. Left 0          
Finished 85.9%. Stored 8043 configurations. Left 0          
Finished 85.9%. Stored 8043 configurations. Left 0          
Finished 85.9%. Stored 8043 configurations. Left 0          
Finished 86%. Stored 8043 configurations. Left 0          
Finished 86%. Stored 8043 configurations. Left 0          
Finished 86%. Stored 8043 configurations. Left 0          
Finished 86%. Stored 8043 configurations. Left 0          
Finished 86%. Stored 8043 configurations. Left 0          
Finished 86.1%. Stored 8043 configurations. Left 0          
Finished 86.1%. Stored 8043 configurations. Left 0          
Finished 86.1%. Stored 8043 configurations. Left 0          
Finished 86.1%. Stored 8043 configurations. Left 0          
Finished 86.1%. Stored 8043 configurations. Left 0          
Finished 86.2%. Stored 8043 configurations. Left 0          
Finished 86.2%. Stored 8043 configurations. Left 0          
Finished 86.2%. Stored 8043 configurations. Left 0          
Finished 86.2%. Stored 8043 configurations. Left 0          
Finished 86.2%. Stored 8043 configurations. Left 0          
Finished 86.2%. Stored 8043 configurations. Left 0          
Finished 86.3%. Stored 8043 configurations. Left 0          
Finished 86.3%. Stored 8043 configurations. Left 0          
Finished 86.3%. Stored 8043 configurations. Left 0          
Finished 86.3%. Stored 8043 configurations. Left 0          
Finished 86.3%. Stored 8043 configurations. Left 0          
Finished 86.4%. Stored 8043 configurations. Left 0          
Finished 86.4%. Stored 8043 configurations. Left 0          
Finished 86.4%. Stored 8043 configurations. Left 0          
Finished 86.4%. Stored 8043 configurations. Left 0          
Finished 86.4%. Stored 8043 configurations. Left 0          
Finished 86.5%. Stored 8043 configurations. Left 0          
Finished 86.5%. Stored 8043 configurations. Left 0          
Finished 86.5%. Stored 8043 configurations. Left 0          
Finished 86.5%. Stored 8043 configurations. Left 0          
Finished 86.5%. Stored 8043 configurations. Left 0          
Finished 86.6%. Stored 8043 configurations. Left 0          
Finished 86.6%. Stored 8043 configurations. Left 0          
Finished 86.6%. Stored 8043 configurations. Left 0          
Finished 86.6%. Stored 8043 configurations. Left 0          
Finished 86.6%. Stored 8043 configurations. Left 0          
Finished 86.6%. Stored 8043 configurations. Left 0          
Finished 86.7%. Stored 8043 configurations. Left 0          
Finished 86.7%. Stored 8043 configurations. Left 0          
Finished 86.7%. Stored 8043 configurations. Left 0          
Finished 86.7%. Stored 8043 configurations. Left 0          
Finished 86.7%. Stored 8043 configurations. Left 0          
Finished 86.8%. Stored 8043 configurations. Left 0          
Finished 86.8%. Stored 8043 configurations. Left 0          
Finished 86.8%. Stored 8043 configurations. Left 0          
Finished 86.8%. Stored 8043 configurations. Left 0          
Finished 86.8%. Stored 8043 configurations. Left 0          
Finished 86.9%. Stored 8043 configurations. Left 0          
Finished 86.9%. Stored 8043 configurations. Left 0          
Finished 86.9%. Stored 8043 configurations. Left 0          
Finished 86.9%. Stored 8043 configurations. Left 0          
Finished 86.9%. Stored 8043 configurations. Left 0          
Finished 87%. Stored 8043 configurations. Left 0          
Finished 87%. Stored 8043 configurations. Left 0          
Finished 87%. Stored 8043 configurations. Left 0          
Finished 87%. Stored 8043 configurations. Left 0          
Finished 87%. Stored 8043 configurations. Left 0          
Finished 87%. Stored 8043 configurations. Left 0          
Finished 87.1%. Stored 8043 configurations. Left 0          
Finished 87.1%. Stored 8043 configurations. Left 0          
Finished 87.1%. Stored 8043 configurations. Left 0          
Finished 87.1%. Stored 8043 configurations. Left 0          
Finished 87.1%. Stored 8043 configurations. Left 0          
Finished 87.2%. Stored 8043 configurations. Left 0          
Finished 87.2%. Stored 8043 configurations. Left 0          
Finished 87.2%. Stored 8043 configurations. Left 0          
Finished 87.2%. Stored 8043 configurations. Left 0          
Finished 87.2%. Stored 8043 configurations. Left 0          
Finished 87.3%. Stored 8043 configurations. Left 0          
Finished 87.3%. Stored 8043 configurations. Left 0          
Finished 87.3%. Stored 8043 configurations. Left 0          
Finished 87.3%. Stored 8043 configurations. Left 0          
Finished 87.3%. Stored 8043 configurations. Left 0          
Finished 87.4%. Stored 8043 configurations. Left 0          
Finished 87.4%. Stored 8043 configurations. Left 0          
Finished 87.4%. Stored 8043 configurations. Left 0          
Finished 87.4%. Stored 8043 configurations. Left 0          
Finished 87.4%. Stored 8043 configurations. Left 0          
Finished 87.4%. Stored 8043 configurations. Left 0          
Finished 87.5%. Stored 8043 configurations. Left 0          
Finished 87.5%. Stored 8043 configurations. Left 0          
Finished 87.5%. Stored 8043 configurations. Left 0          
Finished 87.5%. Stored 8043 configurations. Left 0          
Finished 87.5%. Stored 8043 configurations. Left 0          
Finished 87.6%. Stored 8043 configurations. Left 0          
Finished 87.6%. Stored 8043 configurations. Left 0          
Finished 87.6%. Stored 8043 configurations. Left 0          
Finished 87.6%. Stored 8043 configurations. Left 0          
Finished 87.6%. Stored 8043 configurations. Left 0          
Finished 87.7%. Stored 8043 configurations. Left 0          
Finished 87.7%. Stored 8043 configurations. Left 0          
Finished 87.7%. Stored 8043 configurations. Left 0          
Finished 87.7%. Stored 8043 configurations. Left 0          
Finished 87.7%. Stored 8043 configurations. Left 0          
Finished 87.8%. Stored 8043 configurations. Left 0          
Finished 87.8%. Stored 8043 configurations. Left 0          
Finished 87.8%. Stored 8043 configurations. Left 0          
Finished 87.8%. Stored 8043 configurations. Left 0          
Finished 87.8%. Stored 8043 configurations. Left 0          
Finished 87.8%. Stored 8043 configurations. Left 0          
Finished 87.9%. Stored 8043 configurations. Left 0          
Finished 87.9%. Stored 8043 configurations. Left 0          
Finished 87.9%. Stored 8043 configurations. Left 0          
Finished 87.9%. Stored 8043 configurations. Left 0          
Finished 87.9%. Stored 8043 configurations. Left 0          
Finished 88%. Stored 8043 configurations. Left 0          
Finished 88%. Stored 8043 configurations. Left 0          
Finished 88%. Stored 8043 configurations. Left 0          
Finished 88%. Stored 8043 configurations. Left 0          
Finished 88%. Stored 8043 configurations. Left 0          
Finished 88.1%. Stored 8043 configurations. Left 0          
Finished 88.1%. Stored 8043 configurations. Left 0          
Finished 88.1%. Stored 8043 configurations. Left 0          
Finished 88.1%. Stored 8043 configurations. Left 0          
Finished 88.1%. Stored 8043 configurations. Left 0          
Finished 88.2%. Stored 8043 configurations. Left 0          
Finished 88.2%. Stored 8043 configurations. Left 0          
Finished 88.2%. Stored 8043 configurations. Left 0          
Finished 88.2%. Stored 8043 configurations. Left 0          
Finished 88.2%. Stored 8043 configurations. Left 0          
Finished 88.2%. Stored 8043 configurations. Left 0          
Finished 88.3%. Stored 8043 configurations. Left 0          
Finished 88.3%. Stored 8043 configurations. Left 0          
Finished 88.3%. Stored 8043 configurations. Left 0          
Finished 88.3%. Stored 8043 configurations. Left 0          
Finished 88.3%. Stored 8043 configurations. Left 0          
Finished 88.4%. Stored 8043 configurations. Left 0          
Finished 88.4%. Stored 8043 configurations. Left 0          
Finished 88.4%. Stored 8043 configurations. Left 0          
Finished 88.4%. Stored 8043 configurations. Left 0          
Finished 88.4%. Stored 8043 configurations. Left 0          
Finished 88.5%. Stored 8043 configurations. Left 0          
Finished 88.5%. Stored 8043 configurations. Left 0          
Finished 88.5%. Stored 8043 configurations. Left 0          
Finished 88.5%. Stored 8043 configurations. Left 0          
Finished 88.5%. Stored 8043 configurations. Left 0          
Finished 88.6%. Stored 8043 configurations. Left 0          
Finished 88.6%. Stored 8043 configurations. Left 0          
Finished 88.6%. Stored 8043 configurations. Left 0          
Finished 88.6%. Stored 8043 configurations. Left 0          
Finished 88.6%. Stored 8043 configurations. Left 0          
Finished 88.6%. Stored 8043 configurations. Left 0          
Finished 88.7%. Stored 8043 configurations. Left 0          
Finished 88.7%. Stored 8043 configurations. Left 0          
Finished 88.7%. Stored 8043 configurations. Left 0          
Finished 88.7%. Stored 8043 configurations. Left 0          
Finished 88.7%. Stored 8043 configurations. Left 0          
Finished 88.8%. Stored 8043 configurations. Left 0          
Finished 88.8%. Stored 8043 configurations. Left 0          
Finished 88.8%. Stored 8043 configurations. Left 0          
Finished 88.8%. Stored 8043 configurations. Left 0          
Finished 88.8%. Stored 8043 configurations. Left 0          
Finished 88.9%. Stored 8043 configurations. Left 0          
Finished 88.9%. Stored 8043 configurations. Left 0          
Finished 88.9%. Stored 8043 configurations. Left 0          
Finished 88.9%. Stored 8043 configurations. Left 0          
